exercise_id,set_order,weight,reps,notes,rpe,date
1,1,120,11,,,01/01/2023
1,2,120,10,,,01/01/2023
1,3,120,10,,,01/01/2023
1,4,120,10,,,01/01/2023
2,1,25,6,,,01/01/2023
2,2,25,6,,,01/01/2023
2,3,25,6,,,01/01/2023
3,1,85,15,,,01/01/2023
3,2,85,12,,,01/01/2023
3,3,85,10,,,01/01/2023
3,4,55,9,,,01/01/2023
3,5,40,7,,,01/01/2023
4,1,85,16,,,01/01/2023
4,2,100,15,,,01/01/2023
4,3,100,14,,,01/01/2023
4,4,70,10,,,01/01/2023
4,5,40,10,,,01/01/2023
5,1,95,12,,,01/02/2023
5,2,95,12,,,01/02/2023
5,3,95,10,,,01/02/2023
5,4,95,8,,,01/02/2023
6,1,30,12,,,01/02/2023
6,2,30,12,,,01/02/2023
6,3,30,12,,,01/02/2023
7,1,25,8,,,01/02/2023
7,2,20,10,,,01/02/2023
7,3,20,10,,,01/02/2023
8,1,10,10,,,01/02/2023
8,2,10,10,,,01/02/2023
8,3,10,10,,,01/02/2023
9,1,0,6,,,01/02/2023
9,2,0,6,,,01/02/2023
10,1,10,12,,,01/02/2023
10,2,10,15,,,01/02/2023
10,3,10,15,,,01/02/2023
11,1,25,6,,,01/02/2023
11,2,25,6,,,01/02/2023
11,3,25,6,,,01/02/2023
12,1,40,12,,,01/02/2023
12,2,40,15,,,01/02/2023
12,3,40,15,,,01/02/2023
13,1,0,7,,,01/03/2023
13,2,0,7,,,01/03/2023
13,3,0,7,,,01/03/2023
13,4,0,7,,,01/03/2023
14,1,35,8,,,01/03/2023
14,2,35,8,,,01/03/2023
14,3,35,8,,,01/03/2023
15,1,60,14,,,01/03/2023
15,2,60,14,,,01/03/2023
15,3,60,14,,,01/03/2023
16,1,75,6,,,01/03/2023
16,2,60,8,,,01/03/2023
16,3,60,8,,,01/03/2023
17,1,50,12,,,01/03/2023
17,2,50,12,,,01/03/2023
17,3,50,12,,,01/03/2023
18,1,40,9,,,01/03/2023
18,2,40,9,,,01/03/2023
18,3,40,9,,,01/03/2023
19,1,180,10,,,01/04/2023
19,2,180,8,,,01/04/2023
19,3,180,6,,,01/04/2023
20,1,90,12,,,01/04/2023
20,2,90,12,,,01/04/2023
20,3,90,12,,,01/04/2023
21,1,30,20,,,01/04/2023
21,2,30,20,,,01/04/2023
21,3,30,20,,,01/04/2023
22,1,25,10,,,01/04/2023
22,2,25,10,,,01/04/2023
22,3,25,10,,,01/04/2023
3,1,90,17,,,01/04/2023
3,2,95,16,,,01/04/2023
3,3,100,14,,,01/04/2023
3,4,60,8,,,01/04/2023
3,5,30,10,,,01/04/2023
4,1,45,15,,,01/04/2023
4,2,50,15,,,01/04/2023
4,3,50,15,,,01/04/2023
4,4,25,15,,,01/04/2023
4,5,15,15,,,01/04/2023
23,1,80,12,,,01/05/2023
23,2,80,12,,,01/05/2023
23,3,80,11,,9.5,01/05/2023
23,4,80,10,,9.5,01/05/2023
24,1,25,12,,,01/05/2023
24,2,25,10,,,01/05/2023
24,3,25,8,,,01/05/2023
25,1,32.5,12,,,01/05/2023
25,2,32.5,12,,,01/05/2023
25,3,32.5,9,,,01/05/2023
26,1,24,10,,,01/05/2023
26,2,24,10,,,01/05/2023
26,3,24,9,,,01/05/2023
10,1,10,16,,,01/05/2023
10,2,12.5,10,,,01/05/2023
10,3,12.5,9,,,01/05/2023
27,1,25,12,,,01/05/2023
27,2,25,12,,,01/05/2023
27,3,25,10,,10,01/05/2023
28,1,25,12,,,01/05/2023
28,2,25,15,,,01/05/2023
28,3,25,15,,,01/05/2023
1,1,120,12,,,01/08/2023
1,2,120,11,,,01/08/2023
1,3,120,12,,,01/08/2023
1,4,120,7,,,01/08/2023
2,1,30,6,,,01/08/2023
2,2,30,6,,,01/08/2023
2,3,30,6,,,01/08/2023
29,1,40,10,,9.5,01/08/2023
29,2,40,10,,,01/08/2023
29,3,40,10,,,01/08/2023
3,1,70,15,,7.5,01/08/2023
3,2,70,12,,,01/08/2023
3,3,70,12,,,01/08/2023
4,1,45,15,,,01/08/2023
4,2,50,12,,,01/08/2023
4,3,50,12,,,01/08/2023
30,1,35,12,,,01/08/2023
30,2,35,10,,9,01/08/2023
