exercise_id,set_order,weight,reps,workout_id
1,1,120,11,1
1,2,120,10,1
1,3,120,10,1
1,4,120,10,1
2,1,25,6,1
2,2,25,6,1
2,3,25,6,1
3,1,85,15,1
3,2,85,12,1
3,3,85,10,1
3,4,55,9,1
3,5,40,7,1
4,1,85,16,1
4,2,100,15,1
4,3,100,14,1
4,4,70,10,1
4,5,40,10,1
5,1,95,12,2
5,2,95,12,2
5,3,95,10,2
5,4,95,8,2
6,1,30,12,2
6,2,30,12,2
6,3,30,12,2
7,1,25,8,2
7,2,20,10,2
7,3,20,10,2
8,1,10,10,2
8,2,10,10,2
8,3,10,10,2
9,1,0,6,2
9,2,0,6,2
10,1,10,12,2
10,2,10,15,2
10,3,10,15,2
11,1,25,6,2
11,2,25,6,2
11,3,25,6,2
12,1,40,12,2
12,2,40,15,2
12,3,40,15,2
13,1,0,7,3
13,2,0,7,3
13,3,0,7,3
13,4,0,7,3
14,1,35,8,3
14,2,35,8,3
14,3,35,8,3
15,1,60,14,3
15,2,60,14,3
15,3,60,14,3
16,1,75,6,3
16,2,60,8,3
16,3,60,8,3
17,1,50,12,3
17,2,50,12,3
17,3,50,12,3
18,1,40,9,3
18,2,40,9,3
18,3,40,9,3
19,1,180,10,4
19,2,180,8,4
19,3,180,6,4
20,1,90,12,4
20,2,90,12,4
20,3,90,12,4
21,1,30,20,4
21,2,30,20,4
21,3,30,20,4
22,1,25,10,4
22,2,25,10,4
22,3,25,10,4
3,1,90,17,4
3,2,95,16,4
3,3,100,14,4
3,4,60,8,4
3,5,30,10,4
4,1,45,15,4
4,2,50,15,4
4,3,50,15,4
4,4,25,15,4
4,5,15,15,4
23,1,80,12,5
23,2,80,12,5
23,3,80,11,5
23,4,80,10,5
24,1,25,12,5
24,2,25,10,5
24,3,25,8,5
25,1,32.5,12,5
25,2,32.5,12,5
25,3,32.5,9,5
26,1,24,10,5
26,2,24,10,5
26,3,24,9,5
10,1,10,16,5
10,2,12.5,10,5
10,3,12.5,9,5
27,1,25,12,5
27,2,25,12,5
27,3,25,10,5
28,1,25,12,5
28,2,25,15,5
28,3,25,15,5
1,1,120,12,6
1,2,120,11,6
1,3,120,12,6
1,4,120,7,6
2,1,30,6,6
2,2,30,6,6
2,3,30,6,6
29,1,40,10,6
29,2,40,10,6
29,3,40,10,6
3,1,70,15,6
3,2,70,12,6
3,3,70,12,6
4,1,45,15,6
4,2,50,12,6
4,3,50,12,6
30,1,35,12,6
30,2,35,10,6
30,3,35,10,6
31,1,120,10,6
31,2,120,10,6
31,3,120,10,6
5,1,100,10,7
5,2,100,8,7
5,3,100,6,7
5,4,100,6,7
32,1,27.5,12,7
32,2,27.5,12,7
32,3,27.5,12,7
33,1,22.5,7,7
33,2,22.5,6,7
33,3,22.5,6,7
34,1,70,9,7
34,2,70,9,7
34,3,70,8,7
8,1,24,12,7
8,2,24,12,7
8,3,24,12,7
27,1,25,12,7
27,2,25,12,7
27,3,25,10,7
10,1,12.5,12,7
10,2,12.5,12,7
12,1,20,15,7
12,2,22.5,12,7
12,3,22.5,12,7
35,1,85,10,8
35,2,85,10,8
35,3,85,10,8
36,1,65,12,8
36,2,65,12,8
36,3,65,12,8
15,1,60,12,8
15,2,60,12,8
15,3,60,12,8
37,1,72.5,12,8
37,2,72.5,10,8
37,3,72.5,10,8
17,1,25,12,8
17,2,25,11,8
17,3,25,10,8
38,1,15,12,8
38,2,15,12,8
38,3,15,10,8
39,1,30,12,8
39,2,30,11,8
39,3,30,10,8
40,1,155,5,9
40,2,155,6,9
40,3,155,6,9
40,4,155,6,9
41,1,160,14,9
41,2,180,15,9
41,3,180,15,9
29,1,40,12,9
29,2,42.5,12,9
29,3,42.5,12,9
3,1,85,16,9
3,2,85,15,9
3,3,85,12,9
3,4,55,8,9
3,5,25,6,9
4,1,85,15,9
4,2,85,15,9
4,3,85,15,9
4,4,55,10,9
4,5,25,14,9
23,1,85,10,10
23,2,85,10,10
23,3,85,10,10
23,4,85,9,10
42,1,45,10,10
42,2,45,12,10
42,3,45,12,10
25,1,32.5,11,10
25,2,32.5,10,10
25,3,32.5,10,10
43,1,40,8,10
43,2,40,8,10
43,3,40,8,10
26,1,24,10,10
26,2,24,9,10
26,3,24,9,10
10,1,12.5,10,10
10,2,12.5,10,10
10,3,12.5,10,10
12,1,20,15,10
12,2,20,15,10
12,3,20,15,10
44,1,10,9,10
44,2,10,9,10
44,3,10,9,10
13,1,0,7,11
13,2,0,7,11
13,3,0,7,11
45,1,35,10,11
45,2,35,10,11
45,3,35,10,11
46,1,55,10,11
46,2,55,9,11
46,3,55,9,11
15,1,60,13,11
15,2,60,13,11
15,3,60,12,11
17,1,25,15,11
17,2,25,14,11
17,3,25,13,11
38,1,17.5,11,11
38,2,17.5,10,11
38,3,17.5,9,11
1,1,125,10,12
1,2,125,10,12
1,3,125,9,12
1,4,125,9,12
2,1,22.5,10,12
2,2,22.5,10,12
2,3,22.5,10,12
20,1,95,12,12
20,2,105,10,12
20,3,105,10,12
3,1,85,14,12
3,2,70,15,12
3,3,70,15,12
3,4,55,7,12
3,5,25,6,12
4,1,85,15,12
4,2,85,13,12
4,3,85,13,12
4,4,55,12,12
4,5,40,10,12
47,1,35,10,12
47,2,35,10,12
47,3,35,10,12
5,1,95,12,13
5,2,95,10,13
5,3,95,10,13
5,4,95,7,13
32,1,27.5,12,13
32,2,27.5,11,13
32,3,27.5,9,13
48,1,22.5,11,13
48,2,22.5,10,13
48,3,22.5,9,13
49,1,24,13,13
49,2,24,13,13
49,3,24,14,13
10,1,12.5,12,13
10,2,12.5,10,13
10,3,12.5,10,13
12,1,15,12,13
12,2,15,12,13
12,3,15,12,13
45,1,35,11,14
45,2,35,12,14
45,3,35,12,14
45,4,35,4,14
37,1,70,10,14
37,2,70,9,14
37,3,70,9,14
36,1,65,12,14
36,2,65,12,14
36,3,65,12,14
50,1,25,15,14
50,2,25,15,14
50,3,25,13,14
38,1,17.5,13,14
38,2,17.5,11,14
38,3,17.5,10,14
39,1,30,12,14
39,2,30,12,14
39,3,30,12,14
47,1,35,14,14
47,2,35,10,14
47,3,35,10,14
40,1,160,6,15
40,2,160,6,15
40,3,160,6,15
40,4,160,6,15
29,1,42.5,12,15
29,2,42.5,12,15
29,3,42.5,10,15
21,1,32.5,20,15
21,2,32.5,20,15
21,3,32.5,15,15
3,1,85,15,15
3,2,85,15,15
3,3,85,15,15
3,4,85,9,15
3,5,85,8,15
4,1,100,15,15
4,2,100,14,15
4,3,100,10,15
4,4,70,10,15
4,5,40,10,15
47,1,35,12,15
47,2,35,12,15
47,3,35,12,15
